Offence,Contrary to,Maximum penalty,Type
Murder,Common law,Life,HOMICIDE AND RELATED GRAVE OFFENCES
Attempted Murder,Common law,Life,HOMICIDE AND RELATED GRAVE OFFENCES
Manslaughter,Common law,Life,HOMICIDE AND RELATED GRAVE OFFENCES
Soliciting to commit murder,Offences against the Person Act 1861 s4,Life,HOMICIDE AND RELATED GRAVE OFFENCES
Child destruction,Infant Life Preservation Act 1929 s11,Life,HOMICIDE AND RELATED GRAVE OFFENCES
Infanticide,Infanticide Act 1938 s11,Life,HOMICIDE AND RELATED GRAVE OFFENCES
Causing explosion likely to endanger life or property,Explosive Substances Act 1883 s2,Life,HOMICIDE AND RELATED GRAVE OFFENCES
Attempt to cause explosion making or keeping explosive etc.,Explosive Substances Act 1883 s3,Life,HOMICIDE AND RELATED GRAVE OFFENCES
Destroying damaging or endangering the safety of an aircraft,Aviation Security Act 1982 s 2,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Endangering the safety of an aircraft,Aviation Security Act 1982 s 21b,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Raciallyaggravated arson (endangering life),Crime and Disorder Act 1998 s 30,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Kidnapping,Common law,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
False imprisonment,Common law,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Torture,Criminal Justice Act s134,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Aggravated criminal damage,Criminal Damage Act 1971 s12,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Aggravated arson,Criminal Damage Act 1971 s12 3,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Arson (with value bigger than 30000),Criminal Damage Act 1971 s13,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Hostagetaking,Taking of Hostages Act 1982 s1,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Hijacking,Aviation Security Act 1982 s 1,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Other acts endangering or likely to endanger the safety of an aircraft,Aviation Security Act 1982 s 3,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Hijacking of ships,Aviation and Maritime Security Act 1990 s9,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Endagering safety at aerodromes,Aviation and Maritime Security Act 1990 s1,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Seizing or exercising control of fixed platforms,Aviation and Maritime Security Act 1990 s10,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Destroying fixed platforms or endangering their safety,Aviation and Maritime Security Act 1990 s11,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Other acts endangering or likely to endanger safety navigation,Aviation and Maritime Security Act 1990 s12,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Offences involving threats,Aviation and Maritime Security Act 1990 s13,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Offences relating to Channel Tunnel trains and the tunnel system,Channel Tunnel Security Order 1994,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Genocide crimes against humanity war crimes and related offences other then one involving murder,International Criminal Court Act 2001 s51 or s52,30 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Possession of firearm with intent to endanger life,Firearms Act 1968 s16,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Possession of firearm with intent to cause fear of violence,Firearms Act 1968 s16A,10 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Use of firearm to resist arrest,Firearms Act 1968 s171,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Possession of firearm at time of committing or being arrested for offence specified in schedule 1 to that Act,Firearms Act 1968 s172,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Possession of firearm with criminal intent,Firearms Act 1968 s18,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Possession or acquisition of certain prohibited weapons etc.,Firearms Act 1968 s5,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Possessing or distributing prohibited weapon or ammunition (5 year minimum sentence),Firearms Act 1968,10 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Trespassing with firearm or imitation firearm in a building,Firearms Act 1968,7 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Carrying firearm or imitation firearm in public place,Firearms Act 1968,7 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Shortening a shot gun  conversion of firearm,Firearms Act 1968,7 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Trading in firearms without being registered as firearms dealer,Firearms Act 1968,5 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Selling firearm to person without a certificate,Firearms Act 1968,5 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Repairing testing etc. firearm without a certificate,Firearms Act 1968,5 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Falsifying certificate etc. with view to acquisition of firearm,Firearms Act 1968,5 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Carrying of any offensive weapon in a public place without lawful authority or reasonable excuse,Prevention of Crime Act 1953 s1,4 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Manufacture sale hire offer for sale or hire exposure or possession for the purpose of sale or hire or lending or giving to any other person and the importation of flick knives and gravity knives (fine up to 5000),Restriction of Offensive Weapons Act 1959 s11,6 months,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Having an article with a blade or a sharp point in a public place without good reason or lawful authority. (An exemption applies to folding pocket knives with a blade of less than three inches).,Criminal Justice Act 1988 S139,2 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
unlawful marketing of knives as suitable for combat or in ways likely to stimulate or encourage violent behaviour,Knives Act 1997,2 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Aggravated burglary,Theft Act 1968 s10,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Robbery or assault with intent to rob,Theft Act 1968 s8,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Armed robbery,Theft Act 1968 s81,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Assault with weapon with intent to rob,Theft Act 1968 s82,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Blackmail,Theft Act 1968 s21,14 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Riot,Public Order Act 1986 s1,10 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Violent disorder,Public Order Act 1986 s2,5 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Contamination of goods with intent,Public Order Act 1986 s38,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Causing death by dangerous driving,Road Traffic Act 1988 s1,14 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Causing death by careless driving while under the influence of drink or drugs,Road Traffic Act 1988 s3A,14 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Aggravated vehicle taking resulting in death,Theft Act 1968 s12A,14 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Causing danger to road users,Road Traffic Act 1988 s22A,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Attempting to choke suffocate strangle etc.,Offences against the Person Act 1861 s21,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Destroying or damaging property other then an offence of arson,Criminal Damage Act 1971 s12,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Causing miscarriage by poison instrument,Offences against the Person Act 1861 s58,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Making threats to kill,Offences against the Person Act 1861 s16,10 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Wounding or grievous bodily harm with intent to cause grievous bodily harm etc.,Offences against the Person Act 1861 s18,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Endangering the safety of railway passengers,Offences against the Person Act 1861 ss32 33 34,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Impeding persons endeavouring to escape wrecks,Offences against the Person Act 1861 s17,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Administering chloroform laudanum etc.,Offences against the Person Act 1861 s22,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Administering poison etc. so as to endanger life,Offences against the Person Act 1861 s23,10 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Cruelty to persons under 16,Children and Young Persons Act 1933 s1,10 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Aiding and abetting suicide,Suicide Act 1961 s2,14 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Prison mutiny,Prison Security Act 1992 s1,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Assaulting prison officer whilst possessing firearm etc.,Criminal Justice Act 1991 s90,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Producing or supplying a Class A or B drug,Misuse of Drugs Act 1971 s4,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Possession of a Class A drug with intent to supply,Misuse of Drugs Act 1971 s5,Life,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Possession of a Class B or C drug with intent to supply,Misuse of Drugs Act 1971 s5,14 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Manufacture and supply of scheduled substances,Criminal Justice International Cooperation Act 1990 s12,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Fraudulent evasion of controls on Class A and B drugs,Customs and Excise Management Act 1979 s1702b c,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Illegal importation of Class A and B drugs,Customs and Excise Management Act 1979 s50,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Offences in relation to proceeds of drug trafficking,Drug Trafficking Act 1994 ss49 50 and 51,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Offences in relation to money laundering investigations,Drug Trafficking Act 1994 ss52 and 53,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Practitioner contravening drug supply regulations,Misuse of Drugs Act 1971 ss12 and 13,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Cultivation of cannabis plant,Misuse of Drugs Act 1971 s6,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Occupier knowingly permitting drugs offences etc.,Misuse of Drugs Act 1971 s8,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Activities relating to opium,Misuse of Drugs Act 1971 s9,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Drug trafficking offences at sea,Criminal Justice International Cooperation Act 1990 s18,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Firing on Revenue vessel,Customs and Excise Management Act 1979 s85,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Making or possession of explosive in suspicious circumstances,Explosive Substances Act 1883 s41,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Causing bodily injury by explosives,Offences against the Person Act 1861 s28,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Using explosive or corrosives with intent to cause grievous bodily harm,Offences against the Person Act 1861 s29,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Hostage taking,Taking of Hostages Act 1982 s1,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Offences against international protection of nuclear material,Nuclear Material Offences Act 1983 s2,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Placing explosives with intent to cause bodily injury,Offences against the Person Act 1861 s30,14 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Membership of proscribed organisations,Terrorism Act 2000 s11,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Support or meeting of proscribed organisations,Terrorism Act 2000 s12,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Uniform of proscribed organisations,Terrorism Act 2000 s13,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Fundraising for terrorism,Terrorism Act 2000 s15,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Other offences involving money or property to be used for terrorism,Terrorism Act 2000 ss1618,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Disclosure prejudicing or interference of material relevant to investigation of terrorism,Terrorism Act 2000 s39,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Weapons training,Terrorism Act 2000 s54,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Directing terrorist organisation,Terrorism Act 2000 s56,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Possession of articles for terrorist purposes,Terrorism Act 2000 s57,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Unlawful collection of information for terrorist purposes,Terrorism Act 2000 s58,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Incitement of terrorism overseas,Terrorism Act 2000 s59,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Concealing criminal property,Proceeds of Crime Act 2002 s327,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Involvement in arrangements facilitating the acquisition retention use or control of criminal property,Proceeds of Crime Act 2002 s328,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Acquisition use or possession of criminal property,Proceeds of Crime Act 2002 s329,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Failure to disclose knowledge or suspicion of money laundering: regulated sector,Proceeds of Crime Act 2002 s330,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Failure to disclose knowledge or suspicion of money laundering: nominated officers in the regulated sector,Proceeds of Crime Act 2002 s331,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Failure to disclose knowledge or suspicion of money laundering: other nominated officers,Proceeds of Crime Act 2002 s332,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Tipping off,Proceeds of Crime Act 2002 s333,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Disclosure under sections 330 331 332 or 333 of the Proceeds of Crime Act 2002 otherwise than in the form and manner prescribed,Proceeds of Crime Act 2002 s3391A,,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Causing or allowing the death of a child or vulnerable adult,Domestic Violence Crime and Victims Act 2004 s5,14 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Female circumcision,Prohibition of Female Circumcision Act 1985 s1,5 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
Female genital mutilation,Female Geneital Mutilation Act 2003 s1,14 years,OFFENCES INVOLVING SERIOUS VIOLENCE OR DAMAGE AND SERIOUS DRUGS OFFENCES
